OBJECTID,FIPS,COUNTY,TOPIC,YEAR,AGE_CAT,PERC_IMM,SUB_TOPIC,NAME
5058,55065,Lafayette,Immunization,2014,By age 24 months,59,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lafayette
5059,55065,Lafayette,Immunization,2015,By age 24 months,61,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lafayette
5060,55065,Lafayette,Immunization,2016,By age 24 months,58.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lafayette
5061,55065,Lafayette,Immunization,2017,By age 24 months,52.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lafayette
5062,55065,Lafayette,Immunization,2018,By age 24 months,52.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lafayette
5063,55065,Lafayette,Immunization,2019,By age 24 months,60.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lafayette
5215,55067,Langlade,Immunization,2013,By age 24 months,71.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Langlade
5216,55067,Langlade,Immunization,2014,By age 24 months,77.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Langlade
5217,55067,Langlade,Immunization,2015,By age 24 months,68.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Langlade
5218,55067,Langlade,Immunization,2016,By age 24 months,68.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Langlade
5219,55067,Langlade,Immunization,2017,By age 24 months,61.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Langlade
5220,55067,Langlade,Immunization,2018,By age 24 months,62.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Langlade
5221,55067,Langlade,Immunization,2019,By age 24 months,63.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Langlade
5373,55069,Lincoln,Immunization,2013,By age 24 months,79.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lincoln
5374,55069,Lincoln,Immunization,2014,By age 24 months,72.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lincoln
5375,55069,Lincoln,Immunization,2015,By age 24 months,70.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lincoln
5376,55069,Lincoln,Immunization,2016,By age 24 months,74.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lincoln
5377,55069,Lincoln,Immunization,2017,By age 24 months,74,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lincoln
5378,55069,Lincoln,Immunization,2018,By age 24 months,78.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lincoln
5379,55069,Lincoln,Immunization,2019,By age 24 months,68.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Lincoln
5531,55071,Manitowoc,Immunization,2013,By age 24 months,83.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Manitowoc
5532,55071,Manitowoc,Immunization,2014,By age 24 months,80.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Manitowoc
5533,55071,Manitowoc,Immunization,2015,By age 24 months,79.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Manitowoc
5534,55071,Manitowoc,Immunization,2016,By age 24 months,81.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Manitowoc
5535,55071,Manitowoc,Immunization,2017,By age 24 months,81,4:3:1:3:3:1:4 - Series of 7 Vaccines,Manitowoc
5536,55071,Manitowoc,Immunization,2018,By age 24 months,81.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Manitowoc
5537,55071,Manitowoc,Immunization,2019,By age 24 months,78.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Manitowoc
5689,55073,Marathon,Immunization,2013,By age 24 months,77.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marathon
5690,55073,Marathon,Immunization,2014,By age 24 months,79.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marathon
5691,55073,Marathon,Immunization,2015,By age 24 months,76.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marathon
5692,55073,Marathon,Immunization,2016,By age 24 months,78,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marathon
5693,55073,Marathon,Immunization,2017,By age 24 months,76.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marathon
5694,55073,Marathon,Immunization,2018,By age 24 months,78.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marathon
5695,55073,Marathon,Immunization,2019,By age 24 months,78.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marathon
5847,55075,Marinette,Immunization,2013,By age 24 months,74,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marinette
5848,55075,Marinette,Immunization,2014,By age 24 months,67.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marinette
5849,55075,Marinette,Immunization,2015,By age 24 months,74.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marinette
5850,55075,Marinette,Immunization,2016,By age 24 months,69.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marinette
5851,55075,Marinette,Immunization,2017,By age 24 months,75.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marinette
5852,55075,Marinette,Immunization,2018,By age 24 months,76,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marinette
5853,55075,Marinette,Immunization,2019,By age 24 months,73.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marinette
6005,55077,Marquette,Immunization,2013,By age 24 months,73.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marquette
6006,55077,Marquette,Immunization,2014,By age 24 months,73.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marquette
6007,55077,Marquette,Immunization,2015,By age 24 months,66.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marquette
6008,55077,Marquette,Immunization,2016,By age 24 months,72.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marquette
6009,55077,Marquette,Immunization,2017,By age 24 months,65.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marquette
6010,55077,Marquette,Immunization,2018,By age 24 months,58.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marquette
6011,55077,Marquette,Immunization,2019,By age 24 months,62,4:3:1:3:3:1:4 - Series of 7 Vaccines,Marquette
6163,55078,Menominee,Immunization,2013,By age 24 months,63.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Menominee
6164,55078,Menominee,Immunization,2014,By age 24 months,63.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Menominee
6165,55078,Menominee,Immunization,2015,By age 24 months,65.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Menominee
6166,55078,Menominee,Immunization,2016,By age 24 months,63.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Menominee
6167,55078,Menominee,Immunization,2017,By age 24 months,57.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Menominee
6168,55078,Menominee,Immunization,2018,By age 24 months,62.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Menominee
6169,55078,Menominee,Immunization,2019,By age 24 months,58.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Menominee
6321,55079,Milwaukee,Immunization,2013,By age 24 months,63.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Milwaukee
6322,55079,Milwaukee,Immunization,2014,By age 24 months,65.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Milwaukee
6323,55079,Milwaukee,Immunization,2015,By age 24 months,66.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Milwaukee
6324,55079,Milwaukee,Immunization,2016,By age 24 months,69.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Milwaukee
6325,55079,Milwaukee,Immunization,2017,By age 24 months,70.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Milwaukee
6326,55079,Milwaukee,Immunization,2018,By age 24 months,67.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Milwaukee
6327,55079,Milwaukee,Immunization,2019,By age 24 months,67.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Milwaukee
6479,55081,Monroe,Immunization,2013,By age 24 months,71.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Monroe
6480,55081,Monroe,Immunization,2014,By age 24 months,67.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Monroe
6481,55081,Monroe,Immunization,2015,By age 24 months,68.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Monroe
6482,55081,Monroe,Immunization,2016,By age 24 months,68.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Monroe
6483,55081,Monroe,Immunization,2017,By age 24 months,67,4:3:1:3:3:1:4 - Series of 7 Vaccines,Monroe
6484,55081,Monroe,Immunization,2018,By age 24 months,62.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Monroe
6485,55081,Monroe,Immunization,2019,By age 24 months,60.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Monroe
6637,55083,Oconto,Immunization,2013,By age 24 months,72.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oconto
6638,55083,Oconto,Immunization,2014,By age 24 months,73.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oconto
6639,55083,Oconto,Immunization,2015,By age 24 months,75,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oconto
6640,55083,Oconto,Immunization,2016,By age 24 months,75.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oconto
6641,55083,Oconto,Immunization,2017,By age 24 months,77.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oconto
6642,55083,Oconto,Immunization,2018,By age 24 months,77,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oconto
6643,55083,Oconto,Immunization,2019,By age 24 months,77.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oconto
6795,55085,Oneida,Immunization,2013,By age 24 months,78.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oneida
6796,55085,Oneida,Immunization,2014,By age 24 months,73.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oneida
6797,55085,Oneida,Immunization,2015,By age 24 months,71,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oneida
6798,55085,Oneida,Immunization,2016,By age 24 months,70.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oneida
6799,55085,Oneida,Immunization,2017,By age 24 months,75.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oneida
6800,55085,Oneida,Immunization,2018,By age 24 months,71.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oneida
6801,55085,Oneida,Immunization,2019,By age 24 months,67.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Oneida
6953,55087,Outagamie,Immunization,2013,By age 24 months,80.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Outagamie
6954,55087,Outagamie,Immunization,2014,By age 24 months,79.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Outagamie
6955,55087,Outagamie,Immunization,2015,By age 24 months,81.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Outagamie
6956,55087,Outagamie,Immunization,2016,By age 24 months,81.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Outagamie
6957,55087,Outagamie,Immunization,2017,By age 24 months,80.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Outagamie
6958,55087,Outagamie,Immunization,2018,By age 24 months,79.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Outagamie
6959,55087,Outagamie,Immunization,2019,By age 24 months,78.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Outagamie
7111,55089,Ozaukee,Immunization,2013,By age 24 months,64.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ozaukee
7112,55089,Ozaukee,Immunization,2014,By age 24 months,71.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ozaukee
7113,55089,Ozaukee,Immunization,2015,By age 24 months,69.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ozaukee
7114,55089,Ozaukee,Immunization,2016,By age 24 months,73.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ozaukee
7115,55089,Ozaukee,Immunization,2017,By age 24 months,78.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ozaukee
7116,55089,Ozaukee,Immunization,2018,By age 24 months,78.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ozaukee
7117,55089,Ozaukee,Immunization,2019,By age 24 months,79.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Ozaukee
7269,55091,Pepin,Immunization,2013,By age 24 months,76.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pepin
7270,55091,Pepin,Immunization,2014,By age 24 months,66.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pepin
7271,55091,Pepin,Immunization,2015,By age 24 months,71.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pepin
7272,55091,Pepin,Immunization,2016,By age 24 months,63.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pepin
7273,55091,Pepin,Immunization,2017,By age 24 months,62.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pepin
7274,55091,Pepin,Immunization,2018,By age 24 months,72.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pepin
7275,55091,Pepin,Immunization,2019,By age 24 months,65.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pepin
7427,55093,Pierce,Immunization,2013,By age 24 months,62,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pierce
7428,55093,Pierce,Immunization,2014,By age 24 months,66.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pierce
7429,55093,Pierce,Immunization,2015,By age 24 months,63.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pierce
7430,55093,Pierce,Immunization,2016,By age 24 months,71.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pierce
7431,55093,Pierce,Immunization,2017,By age 24 months,74.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pierce
7432,55093,Pierce,Immunization,2018,By age 24 months,72.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pierce
7433,55093,Pierce,Immunization,2019,By age 24 months,69.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Pierce
7585,55095,Polk,Immunization,2013,By age 24 months,57.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Polk
7586,55095,Polk,Immunization,2014,By age 24 months,59.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Polk
7587,55095,Polk,Immunization,2015,By age 24 months,59.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Polk
7588,55095,Polk,Immunization,2016,By age 24 months,58.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Polk
7589,55095,Polk,Immunization,2017,By age 24 months,64.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Polk
7590,55095,Polk,Immunization,2018,By age 24 months,60.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Polk
7591,55095,Polk,Immunization,2019,By age 24 months,63.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Polk
7743,55097,Portage,Immunization,2013,By age 24 months,77.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Portage
7744,55097,Portage,Immunization,2014,By age 24 months,75.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Portage
7745,55097,Portage,Immunization,2015,By age 24 months,72.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Portage
7746,55097,Portage,Immunization,2016,By age 24 months,72.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Portage
7747,55097,Portage,Immunization,2017,By age 24 months,73.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Portage
7748,55097,Portage,Immunization,2018,By age 24 months,69.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Portage
7749,55097,Portage,Immunization,2019,By age 24 months,71.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Portage
7901,55099,Price,Immunization,2013,By age 24 months,74.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Price
7902,55099,Price,Immunization,2014,By age 24 months,77.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Price
7903,55099,Price,Immunization,2015,By age 24 months,72.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Price
7904,55099,Price,Immunization,2016,By age 24 months,67.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Price
7905,55099,Price,Immunization,2017,By age 24 months,68.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Price
7906,55099,Price,Immunization,2018,By age 24 months,58.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Price
7907,55099,Price,Immunization,2019,By age 24 months,74.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Price
8059,55101,Racine,Immunization,2013,By age 24 months,71.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Racine
8060,55101,Racine,Immunization,2014,By age 24 months,72.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Racine
8061,55101,Racine,Immunization,2015,By age 24 months,74.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Racine
8062,55101,Racine,Immunization,2016,By age 24 months,73.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Racine
8063,55101,Racine,Immunization,2017,By age 24 months,72.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Racine
8064,55101,Racine,Immunization,2018,By age 24 months,73,4:3:1:3:3:1:4 - Series of 7 Vaccines,Racine
8065,55101,Racine,Immunization,2019,By age 24 months,71.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Racine
8217,55103,Richland,Immunization,2013,By age 24 months,60.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Richland
8218,55103,Richland,Immunization,2014,By age 24 months,58.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Richland
8219,55103,Richland,Immunization,2015,By age 24 months,61,4:3:1:3:3:1:4 - Series of 7 Vaccines,Richland
8220,55103,Richland,Immunization,2016,By age 24 months,62.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Richland
8221,55103,Richland,Immunization,2017,By age 24 months,61.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Richland
8222,55103,Richland,Immunization,2018,By age 24 months,62.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Richland
8223,55103,Richland,Immunization,2019,By age 24 months,61.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Richland
8375,55105,Rock,Immunization,2013,By age 24 months,65.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rock
8376,55105,Rock,Immunization,2014,By age 24 months,65.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rock
8377,55105,Rock,Immunization,2015,By age 24 months,66.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rock
8378,55105,Rock,Immunization,2016,By age 24 months,66.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rock
8379,55105,Rock,Immunization,2017,By age 24 months,64.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rock
8380,55105,Rock,Immunization,2018,By age 24 months,65.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rock
8381,55105,Rock,Immunization,2019,By age 24 months,65.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rock
8533,55107,Rusk,Immunization,2013,By age 24 months,64.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rusk
8534,55107,Rusk,Immunization,2014,By age 24 months,57.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rusk
8535,55107,Rusk,Immunization,2015,By age 24 months,72.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rusk
8536,55107,Rusk,Immunization,2016,By age 24 months,64.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rusk
8537,55107,Rusk,Immunization,2017,By age 24 months,62.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rusk
8538,55107,Rusk,Immunization,2018,By age 24 months,63.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rusk
8539,55107,Rusk,Immunization,2019,By age 24 months,62,4:3:1:3:3:1:4 - Series of 7 Vaccines,Rusk
8691,55109,Saint Croix,Immunization,2013,By age 24 months,62.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Saint Croix
8692,55109,Saint Croix,Immunization,2014,By age 24 months,63,4:3:1:3:3:1:4 - Series of 7 Vaccines,Saint Croix
8693,55109,Saint Croix,Immunization,2015,By age 24 months,61.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Saint Croix
8694,55109,Saint Croix,Immunization,2016,By age 24 months,67.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Saint Croix
8695,55109,Saint Croix,Immunization,2017,By age 24 months,65.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Saint Croix
8696,55109,Saint Croix,Immunization,2018,By age 24 months,64.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Saint Croix
8697,55109,Saint Croix,Immunization,2019,By age 24 months,67.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Saint Croix
8849,55111,Sauk,Immunization,2013,By age 24 months,68.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sauk
8850,55111,Sauk,Immunization,2014,By age 24 months,62.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sauk
8851,55111,Sauk,Immunization,2015,By age 24 months,59,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sauk
8852,55111,Sauk,Immunization,2016,By age 24 months,65.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sauk
8853,55111,Sauk,Immunization,2017,By age 24 months,64.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sauk
8854,55111,Sauk,Immunization,2018,By age 24 months,65.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sauk
8855,55111,Sauk,Immunization,2019,By age 24 months,67.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sauk
9007,55113,Sawyer,Immunization,2013,By age 24 months,76.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sawyer
9008,55113,Sawyer,Immunization,2014,By age 24 months,73.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sawyer
9009,55113,Sawyer,Immunization,2015,By age 24 months,75,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sawyer
9010,55113,Sawyer,Immunization,2016,By age 24 months,66.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sawyer
9011,55113,Sawyer,Immunization,2017,By age 24 months,73.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sawyer
9012,55113,Sawyer,Immunization,2018,By age 24 months,66.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sawyer
9013,55113,Sawyer,Immunization,2019,By age 24 months,64.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sawyer
9165,55115,Shawano,Immunization,2013,By age 24 months,72.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Shawano
9166,55115,Shawano,Immunization,2014,By age 24 months,75.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Shawano
9167,55115,Shawano,Immunization,2015,By age 24 months,70.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Shawano
9168,55115,Shawano,Immunization,2016,By age 24 months,69.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Shawano
9169,55115,Shawano,Immunization,2017,By age 24 months,67.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Shawano
9170,55115,Shawano,Immunization,2018,By age 24 months,64.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Shawano
9171,55115,Shawano,Immunization,2019,By age 24 months,67.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Shawano
9323,55117,Sheboygan,Immunization,2013,By age 24 months,82.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sheboygan
9324,55117,Sheboygan,Immunization,2014,By age 24 months,79.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sheboygan
9325,55117,Sheboygan,Immunization,2015,By age 24 months,80.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sheboygan
9326,55117,Sheboygan,Immunization,2016,By age 24 months,78.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sheboygan
9327,55117,Sheboygan,Immunization,2017,By age 24 months,81.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sheboygan
9328,55117,Sheboygan,Immunization,2018,By age 24 months,79.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sheboygan
9329,55117,Sheboygan,Immunization,2019,By age 24 months,81.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Sheboygan
9481,55119,Taylor,Immunization,2013,By age 24 months,68.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Taylor
9482,55119,Taylor,Immunization,2014,By age 24 months,55.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Taylor
9483,55119,Taylor,Immunization,2015,By age 24 months,62.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Taylor
9484,55119,Taylor,Immunization,2016,By age 24 months,54.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Taylor
9485,55119,Taylor,Immunization,2017,By age 24 months,59,4:3:1:3:3:1:4 - Series of 7 Vaccines,Taylor
9486,55119,Taylor,Immunization,2018,By age 24 months,55.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Taylor
9487,55119,Taylor,Immunization,2019,By age 24 months,62.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Taylor
9639,55121,Trempealeau,Immunization,2013,By age 24 months,70.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Trempealeau
9640,55121,Trempealeau,Immunization,2014,By age 24 months,71.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Trempealeau
9641,55121,Trempealeau,Immunization,2015,By age 24 months,72.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Trempealeau
9642,55121,Trempealeau,Immunization,2016,By age 24 months,71.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Trempealeau
9643,55121,Trempealeau,Immunization,2017,By age 24 months,73.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Trempealeau
9644,55121,Trempealeau,Immunization,2018,By age 24 months,71.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Trempealeau
9645,55121,Trempealeau,Immunization,2019,By age 24 months,76.4,4:3:1:3:3:1:4 - Series of 7 Vaccines,Trempealeau
9797,55123,Vernon,Immunization,2013,By age 24 months,42.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vernon
9798,55123,Vernon,Immunization,2014,By age 24 months,44.2,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vernon
9799,55123,Vernon,Immunization,2015,By age 24 months,43.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vernon
9800,55123,Vernon,Immunization,2016,By age 24 months,44.9,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vernon
9801,55123,Vernon,Immunization,2017,By age 24 months,44.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vernon
9802,55123,Vernon,Immunization,2018,By age 24 months,48.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vernon
9803,55123,Vernon,Immunization,2019,By age 24 months,44.7,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vernon
9955,55125,Vilas,Immunization,2013,By age 24 months,68.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vilas
9956,55125,Vilas,Immunization,2014,By age 24 months,70.1,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vilas
9957,55125,Vilas,Immunization,2015,By age 24 months,67.8,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vilas
9958,55125,Vilas,Immunization,2016,By age 24 months,61.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vilas
9959,55125,Vilas,Immunization,2017,By age 24 months,68.3,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vilas
9960,55125,Vilas,Immunization,2018,By age 24 months,67.5,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vilas
9961,55125,Vilas,Immunization,2019,By age 24 months,63.6,4:3:1:3:3:1:4 - Series of 7 Vaccines,Vilas
